Tue 02 Dec 2025 16:42:26 IST

SLURM_JOBID:		 8558402
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
Loading Problems ..:   0%|                                                                                                                                        | 0/24 [00:00<?, ?it/s]
running the experiment ... [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
Generation 1300 | Best fitness (Train): 38519.02 | Best fitness in generation (Train): 38519.02 | Mean fitness (Train): 38654.97 | Mean fitness (Test): 38504.22
Generation 1400 | Best fitness (Train): 33432.89 | Best fitness in generation (Train): 33432.89 | Mean fitness (Train): 33549.15 | Mean fitness (Test): 33399.50
Generation 1500 | Best fitness (Train): 28746.85 | Best fitness in generation (Train): 28746.85 | Mean fitness (Train): 28837.52 | Mean fitness (Test): 28696.26
Generation 1600 | Best fitness (Train): 24417.21 | Best fitness in generation (Train): 24417.21 | Mean fitness (Train): 24501.95 | Mean fitness (Test): 24359.96
Generation 1700 | Best fitness (Train): 20429.21 | Best fitness in generation (Train): 20429.21 | Mean fitness (Train): 20511.82 | Mean fitness (Test): 20373.64
Generation 1800 | Best fitness (Train): 16808.76 | Best fitness in generation (Train): 16808.76 | Mean fitness (Train): 16890.39 | Mean fitness (Test): 16756.79
Generation 1900 | Best fitness (Train): 13541.17 | Best fitness in generation (Train): 13541.17 | Mean fitness (Train): 13611.32 | Mean fitness (Test): 13479.49
Generation 2000 | Best fitness (Train): 10668.33 | Best fitness in generation (Train): 10668.33 | Mean fitness (Train): 10726.64 | Mean fitness (Test): 10601.07
Generation 2100 | Best fitness (Train): 8131.06 | Best fitness in generation (Train): 8131.06 | Mean fitness (Train): 8186.14 | Mean fitness (Test): 8065.33
Generation 2200 | Best fitness (Train): 5979.74 | Best fitness in generation (Train): 5979.74 | Mean fitness (Train): 6018.78 | Mean fitness (Test): 5900.87
Generation 2300 | Best fitness (Train): 4181.29 | Best fitness in generation (Train): 4181.29 | Mean fitness (Train): 4216.09 | Mean fitness (Test): 4102.51
Generation 2400 | Best fitness (Train): 2736.41 | Best fitness in generation (Train): 2736.41 | Mean fitness (Train): 2765.34 | Mean fitness (Test): 2655.19
Generation 2500 | Best fitness (Train): 1619.46 | Best fitness in generation (Train): 1619.46 | Mean fitness (Train): 1645.70 | Mean fitness (Test): 1540.66
Generation 2600 | Best fitness (Train): 843.55 | Best fitness in generation (Train): 843.55 | Mean fitness (Train): 858.12 | Mean fitness (Test): 756.44
Generation 2700 | Best fitness (Train): 376.95 | Best fitness in generation (Train): 376.95 | Mean fitness (Train): 387.43 | Mean fitness (Test): 290.24
Generation 2800 | Best fitness (Train): 185.44 | Best fitness in generation (Train): 185.44 | Mean fitness (Train): 192.06 | Mean fitness (Test): 99.95
Generation 2900 | Best fitness (Train): 146.65 | Best fitness in generation (Train): 146.65 | Mean fitness (Train): 151.66 | Mean fitness (Test): 63.46
Generation 3000 | Best fitness (Train): 139.58 | Best fitness in generation (Train): 139.58 | Mean fitness (Train): 144.07 | Mean fitness (Test): 59.66
Generation 3100 | Best fitness (Train): 135.16 | Best fitness in generation (Train): 136.06 | Mean fitness (Train): 139.91 | Mean fitness (Test): 58.77
Generation 3200 | Best fitness (Train): 131.00 | Best fitness in generation (Train): 132.34 | Mean fitness (Train): 135.70 | Mean fitness (Test): 57.87
Generation 3300 | Best fitness (Train): 128.33 | Best fitness in generation (Train): 128.62 | Mean fitness (Train): 132.26 | Mean fitness (Test): 57.47
Generation 3400 | Best fitness (Train): 123.58 | Best fitness in generation (Train): 124.29 | Mean fitness (Train): 128.64 | Mean fitness (Test): 56.77
Generation 3500 | Best fitness (Train): 121.86 | Best fitness in generation (Train): 122.37 | Mean fitness (Train): 125.67 | Mean fitness (Test): 56.52
Generation 3600 | Best fitness (Train): 118.60 | Best fitness in generation (Train): 118.96 | Mean fitness (Train): 122.24 | Mean fitness (Test): 56.01
Generation 3700 | Best fitness (Train): 115.08 | Best fitness in generation (Train): 116.33 | Mean fitness (Train): 119.27 | Mean fitness (Test): 55.61
Generation 3800 | Best fitness (Train): 112.08 | Best fitness in generation (Train): 113.18 | Mean fitness (Train): 116.16 | Mean fitness (Test): 54.99
Generation 3900 | Best fitness (Train): 110.00 | Best fitness in generation (Train): 110.57 | Mean fitness (Train): 113.19 | Mean fitness (Test): 54.54
Generation 4000 | Best fitness (Train): 107.31 | Best fitness in generation (Train): 107.81 | Mean fitness (Train): 110.61 | Mean fitness (Test): 54.31
running the experiment ... [../../results/BBOBProblem/sphere/SNES_500_10000/4]
Generation 100 | Best fitness (Train): 126548.38 | Best fitness in generation (Train): 126548.38 | Mean fitness (Train): 126774.38 | Mean fitness (Test): 126570.10
Generation 200 | Best fitness (Train): 117035.18 | Best fitness in generation (Train): 117035.18 | Mean fitness (Train): 117230.48 | Mean fitness (Test): 117046.15
Generation 300 | Best fitness (Train): 107955.10 | Best fitness in generation (Train): 107955.10 | Mean fitness (Train): 108132.84 | Mean fitness (Test): 107943.88
Generation 400 | Best fitness (Train): 99225.73 | Best fitness in generation (Train): 99225.73 | Mean fitness (Train): 99405.84 | Mean fitness (Test): 99217.88
Generation 500 | Best fitness (Train): 90896.57 | Best fitness in generation (Train): 90896.57 | Mean fitness (Train): 91044.55 | Mean fitness (Test): 90861.58
Generation 600 | Best fitness (Train): 82831.69 | Best fitness in generation (Train): 82831.69 | Mean fitness (Train): 83039.24 | Mean fitness (Test): 82857.80
Generation 700 | Best fitness (Train): 75232.55 | Best fitness in generation (Train): 75232.55 | Mean fitness (Train): 75391.98 | Mean fitness (Test): 75224.96
Generation 800 | Best fitness (Train): 67997.88 | Best fitness in generation (Train): 67997.88 | Mean fitness (Train): 68179.54 | Mean fitness (Test): 68008.57
Generation 900 | Best fitness (Train): 61094.31 | Best fitness in generation (Train): 61094.31 | Mean fitness (Train): 61272.75 | Mean fitness (Test): 61102.75
Generation 1000 | Best fitness (Train): 54625.96 | Best fitness in generation (Train): 54625.96 | Mean fitness (Train): 54765.82 | Mean fitness (Test): 54607.03
Generation 1100 | Best fitness (Train): 48477.25 | Best fitness in generation (Train): 48477.25 | Mean fitness (Train): 48616.22 | Mean fitness (Test): 48453.14
Generation 1200 | Best fitness (Train): 42698.84 | Best fitness in generation (Train): 42698.84 | Mean fitness (Train): 42819.77 | Mean fitness (Test): 42665.07
Generation 1300 | Best fitness (Train): 37318.60 | Best fitness in generation (Train): 37318.60 | Mean fitness (Train): 37434.49 | Mean fitness (Test): 37284.16
Generation 1400 | Best fitness (Train): 32325.81 | Best fitness in generation (Train): 32325.81 | Mean fitness (Train): 32423.49 | Mean fitness (Test): 32273.69
Generation 1500 | Best fitness (Train): 27686.12 | Best fitness in generation (Train): 27686.12 | Mean fitness (Train): 27776.11 | Mean fitness (Test): 27630.47
Generation 1600 | Best fitness (Train): 23430.13 | Best fitness in generation (Train): 23430.13 | Mean fitness (Train): 23507.19 | Mean fitness (Test): 23366.70
Generation 1700 | Best fitness (Train): 19516.16 | Best fitness in generation (Train): 19516.16 | Mean fitness (Train): 19601.85 | Mean fitness (Test): 19465.66
Generation 1800 | Best fitness (Train): 15990.68 | Best fitness in generation (Train): 15990.68 | Mean fitness (Train): 16062.43 | Mean fitness (Test): 15931.51
Generation 1900 | Best fitness (Train): 12822.04 | Best fitness in generation (Train): 12822.04 | Mean fitness (Train): 12899.43 | Mean fitness (Test): 12770.56
Generation 2000 | Best fitness (Train): 10022.97 | Best fitness in generation (Train): 10022.97 | Mean fitness (Train): 10094.31 | Mean fitness (Test): 9970.68
Generation 2100 | Best fitness (Train): 7593.43 | Best fitness in generation (Train): 7593.43 | Mean fitness (Train): 7642.24 | Mean fitness (Test): 7521.29
Generation 2200 | Best fitness (Train): 5511.57 | Best fitness in generation (Train): 5511.57 | Mean fitness (Train): 5554.61 | Mean fitness (Test): 5438.29
Generation 2300 | Best fitness (Train): 3781.87 | Best fitness in generation (Train): 3781.87 | Mean fitness (Train): 3816.87 | Mean fitness (Test): 3703.45
Generation 2400 | Best fitness (Train): 2416.99 | Best fitness in generation (Train): 2416.99 | Mean fitness (Train): 2443.50 | Mean fitness (Test): 2335.06
Generation 2500 | Best fitness (Train): 1391.73 | Best fitness in generation (Train): 1391.73 | Mean fitness (Train): 1413.17 | Mean fitness (Test): 1308.35
Generation 2600 | Best fitness (Train): 697.63 | Best fitness in generation (Train): 697.63 | Mean fitness (Train): 712.76 | Mean fitness (Test): 612.68
Generation 2700 | Best fitness (Train): 307.26 | Best fitness in generation (Train): 307.26 | Mean fitness (Train): 316.29 | Mean fitness (Test): 221.00
Generation 2800 | Best fitness (Train): 168.81 | Best fitness in generation (Train): 168.81 | Mean fitness (Train): 173.39 | Mean fitness (Test): 82.38
Generation 2900 | Best fitness (Train): 143.66 | Best fitness in generation (Train): 144.60 | Mean fitness (Train): 148.52 | Mean fitness (Test): 61.28
Generation 3000 | Best fitness (Train): 137.66 | Best fitness in generation (Train): 137.78 | Mean fitness (Train): 142.62 | Mean fitness (Test): 59.01
Generation 3100 | Best fitness (Train): 134.35 | Best fitness in generation (Train): 134.49 | Mean fitness (Train): 138.73 | Mean fitness (Test): 58.45
Generation 3200 | Best fitness (Train): 130.70 | Best fitness in generation (Train): 131.25 | Mean fitness (Train): 135.16 | Mean fitness (Test): 58.01
Generation 3300 | Best fitness (Train): 127.01 | Best fitness in generation (Train): 128.22 | Mean fitness (Train): 131.45 | Mean fitness (Test): 57.34
Generation 3400 | Best fitness (Train): 123.24 | Best fitness in generation (Train): 124.12 | Mean fitness (Train): 127.77 | Mean fitness (Test): 56.65
Generation 3500 | Best fitness (Train): 120.69 | Best fitness in generation (Train): 120.79 | Mean fitness (Train): 124.49 | Mean fitness (Test): 56.19
Generation 3600 | Best fitness (Train): 117.82 | Best fitness in generation (Train): 118.81 | Mean fitness (Train): 121.61 | Mean fitness (Test): 56.07
Generation 3700 | Best fitness (Train): 114.54 | Best fitness in generation (Train): 115.33 | Mean fitness (Train): 118.68 | Mean fitness (Test): 55.64
Generation 3800 | Best fitness (Train): 111.90 | Best fitness in generation (Train): 112.79 | Mean fitness (Train): 115.51 | Mean fitness (Test): 54.85
Generation 3900 | Best fitness (Train): 109.24 | Best fitness in generation (Train): 110.06 | Mean fitness (Train): 112.69 | Mean fitness (Test): 54.52
Generation 4000 | Best fitness (Train): 106.39 | Best fitness in generation (Train): 107.37 | Mean fitness (Train): 110.11 | Mean fitness (Test): 54.35
Running ES algorithms:  29%|████████████████████████████████████▎                                                                                          | 2/7 [01:08<02:55, 35.13s/it][A
running the experiment ... [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
Generation 100 | Best fitness (Train): 126215.43 | Best fitness in generation (Train): 126215.43 | Mean fitness (Train): 126463.13 | Mean fitness (Test): 126198.43
Generation 200 | Best fitness (Train): 106831.87 | Best fitness in generation (Train): 106831.87 | Mean fitness (Train): 107592.63 | Mean fitness (Test): 105799.95
Generation 300 | Best fitness (Train): 72482.43 | Best fitness in generation (Train): 72853.01 | Mean fitness (Train): 74731.25 | Mean fitness (Test): 52975.99
Generation 400 | Best fitness (Train): 71125.02 | Best fitness in generation (Train): 147069.22 | Mean fitness (Train): 151978.17 | Mean fitness (Test): 26084.11
Generation 500 | Best fitness (Train): 71125.02 | Best fitness in generation (Train): 140344.62 | Mean fitness (Train): 146112.42 | Mean fitness (Test): 30682.09
Generation 600 | Best fitness (Train): 70735.81 | Best fitness in generation (Train): 70735.81 | Mean fitness (Train): 73436.34 | Mean fitness (Test): 17843.27
Generation 700 | Best fitness (Train): 34981.23 | Best fitness in generation (Train): 34981.23 | Mean fitness (Train): 37024.03 | Mean fitness (Test): 8939.86
Generation 800 | Best fitness (Train): 18479.98 | Best fitness in generation (Train): 18479.98 | Mean fitness (Train): 19297.43 | Mean fitness (Test): 4793.84
Generation 900 | Best fitness (Train): 9666.48 | Best fitness in generation (Train): 9666.48 | Mean fitness (Train): 10114.22 | Mean fitness (Test): 2517.26
Generation 1000 | Best fitness (Train): 5081.53 | Best fitness in generation (Train): 5101.64 | Mean fitness (Train): 5258.05 | Mean fitness (Test): 1322.21
Generation 1100 | Best fitness (Train): 2675.24 | Best fitness in generation (Train): 2675.24 | Mean fitness (Train): 2781.18 | Mean fitness (Test): 715.75
Generation 1200 | Best fitness (Train): 1438.02 | Best fitness in generation (Train): 1442.51 | Mean fitness (Train): 1499.18 | Mean fitness (Test): 406.51
Generation 1300 | Best fitness (Train): 756.09 | Best fitness in generation (Train): 756.09 | Mean fitness (Train): 788.71 | Mean fitness (Test): 220.85
Generation 1400 | Best fitness (Train): 414.88 | Best fitness in generation (Train): 418.97 | Mean fitness (Train): 434.63 | Mean fitness (Test): 138.77
Generation 1500 | Best fitness (Train): 239.47 | Best fitness in generation (Train): 239.47 | Mean fitness (Train): 247.22 | Mean fitness (Test): 94.04
Generation 1600 | Best fitness (Train): 145.28 | Best fitness in generation (Train): 145.28 | Mean fitness (Train): 149.24 | Mean fitness (Test): 69.90
Generation 1700 | Best fitness (Train): 97.12 | Best fitness in generation (Train): 97.23 | Mean fitness (Train): 99.51 | Mean fitness (Test): 57.88
Generation 1800 | Best fitness (Train): 71.92 | Best fitness in generation (Train): 71.92 | Mean fitness (Train): 73.13 | Mean fitness (Test): 51.42
Generation 1900 | Best fitness (Train): 58.79 | Best fitness in generation (Train): 58.79 | Mean fitness (Train): 59.40 | Mean fitness (Test): 48.03
Generation 2000 | Best fitness (Train): 51.86 | Best fitness in generation (Train): 51.86 | Mean fitness (Train): 52.23 | Mean fitness (Test): 46.31
Generation 2100 | Best fitness (Train): 48.33 | Best fitness in generation (Train): 48.33 | Mean fitness (Train): 48.51 | Mean fitness (Test): 45.40
Generation 2200 | Best fitness (Train): 46.51 | Best fitness in generation (Train): 46.51 | Mean fitness (Train): 46.58 | Mean fitness (Test): 44.95
Generation 2300 | Best fitness (Train): 45.51 | Best fitness in generation (Train): 45.51 | Mean fitness (Train): 45.55 | Mean fitness (Test): 44.69
Generation 2400 | Best fitness (Train): 44.98 | Best fitness in generation (Train): 44.98 | Mean fitness (Train): 45.00 | Mean fitness (Test): 44.56
Generation 2500 | Best fitness (Train): 44.71 | Best fitness in generation (Train): 44.71 | Mean fitness (Train): 44.72 | Mean fitness (Test): 44.49
Generation 2600 | Best fitness (Train): 44.57 | Best fitness in generation (Train): 44.57 | Mean fitness (Train): 44.57 | Mean fitness (Test): 44.45
Generation 2700 | Best fitness (Train): 44.49 | Best fitness in generation (Train): 44.49 | Mean fitness (Train): 44.50 | Mean fitness (Test): 44.43
Generation 2800 | Best fitness (Train): 44.45 | Best fitness in generation (Train): 44.46 | Mean fitness (Train): 44.46 | Mean fitness (Test): 44.42
Generation 2900 | Best fitness (Train): 44.43 | Best fitness in generation (Train): 44.43 | Mean fitness (Train): 44.44 | Mean fitness (Test): 44.42
Generation 3000 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3100 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3200 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3300 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3400 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3500 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3600 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3700 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3800 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3900 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 4000 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
running the experiment ... [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
Generation 100 | Best fitness (Train): 127650.25 | Best fitness in generation (Train): 127650.25 | Mean fitness (Train): 127864.73 | Mean fitness (Test): 127597.09
Generation 200 | Best fitness (Train): 108274.69 | Best fitness in generation (Train): 108274.69 | Mean fitness (Train): 108955.94 | Mean fitness (Test): 107149.99
Generation 300 | Best fitness (Train): 73413.42 | Best fitness in generation (Train): 73541.57 | Mean fitness (Train): 75409.88 | Mean fitness (Test): 53860.79
Generation 400 | Best fitness (Train): 71957.64 | Best fitness in generation (Train): 148229.91 | Mean fitness (Train): 154855.14 | Mean fitness (Test): 26091.72
Generation 500 | Best fitness (Train): 71957.64 | Best fitness in generation (Train): 143937.89 | Mean fitness (Train): 150094.31 | Mean fitness (Test): 32050.18
Generation 600 | Best fitness (Train): 71047.09 | Best fitness in generation (Train): 71047.09 | Mean fitness (Train): 75068.37 | Mean fitness (Test): 18455.76
Generation 700 | Best fitness (Train): 36459.86 | Best fitness in generation (Train): 36459.86 | Mean fitness (Train): 37713.81 | Mean fitness (Test): 9275.96
Generation 800 | Best fitness (Train): 18996.44 | Best fitness in generation (Train): 19058.19 | Mean fitness (Train): 19813.80 | Mean fitness (Test): 4914.96
Generation 900 | Best fitness (Train): 9788.88 | Best fitness in generation (Train): 9788.88 | Mean fitness (Train): 10324.92 | Mean fitness (Test): 2589.41
Generation 1000 | Best fitness (Train): 5109.08 | Best fitness in generation (Train): 5109.08 | Mean fitness (Train): 5363.33 | Mean fitness (Test): 1328.61
Generation 1100 | Best fitness (Train): 2753.22 | Best fitness in generation (Train): 2753.22 | Mean fitness (Train): 2854.69 | Mean fitness (Test): 734.52
Generation 1200 | Best fitness (Train): 1453.70 | Best fitness in generation (Train): 1455.40 | Mean fitness (Train): 1509.86 | Mean fitness (Test): 398.65
Generation 1300 | Best fitness (Train): 777.00 | Best fitness in generation (Train): 777.00 | Mean fitness (Train): 812.16 | Mean fitness (Test): 228.13
Generation 1400 | Best fitness (Train): 428.30 | Best fitness in generation (Train): 428.30 | Mean fitness (Train): 443.41 | Mean fitness (Test): 140.99
Generation 1500 | Best fitness (Train): 241.45 | Best fitness in generation (Train): 241.45 | Mean fitness (Train): 250.77 | Mean fitness (Test): 94.43
Generation 1600 | Best fitness (Train): 146.45 | Best fitness in generation (Train): 146.45 | Mean fitness (Train): 151.66 | Mean fitness (Test): 70.10
Generation 1700 | Best fitness (Train): 97.70 | Best fitness in generation (Train): 97.70 | Mean fitness (Train): 100.50 | Mean fitness (Test): 58.26
Generation 1800 | Best fitness (Train): 72.18 | Best fitness in generation (Train): 72.18 | Mean fitness (Train): 73.29 | Mean fitness (Test): 51.41
Generation 1900 | Best fitness (Train): 58.99 | Best fitness in generation (Train): 58.99 | Mean fitness (Train): 59.65 | Mean fitness (Test): 48.11
Generation 2000 | Best fitness (Train): 51.95 | Best fitness in generation (Train): 51.95 | Mean fitness (Train): 52.31 | Mean fitness (Test): 46.33
Generation 2100 | Best fitness (Train): 48.38 | Best fitness in generation (Train): 48.38 | Mean fitness (Train): 48.56 | Mean fitness (Test): 45.43
Generation 2200 | Best fitness (Train): 46.47 | Best fitness in generation (Train): 46.47 | Mean fitness (Train): 46.58 | Mean fitness (Test): 44.95
Generation 2300 | Best fitness (Train): 45.47 | Best fitness in generation (Train): 45.47 | Mean fitness (Train): 45.53 | Mean fitness (Test): 44.69
Generation 2400 | Best fitness (Train): 44.97 | Best fitness in generation (Train): 44.97 | Mean fitness (Train): 44.99 | Mean fitness (Test): 44.55
Generation 2500 | Best fitness (Train): 44.70 | Best fitness in generation (Train): 44.70 | Mean fitness (Train): 44.72 | Mean fitness (Test): 44.49
Generation 2600 | Best fitness (Train): 44.56 | Best fitness in generation (Train): 44.56 | Mean fitness (Train): 44.57 | Mean fitness (Test): 44.45
Generation 2700 | Best fitness (Train): 44.49 | Best fitness in generation (Train): 44.49 | Mean fitness (Train): 44.49 | Mean fitness (Test): 44.43
Generation 2800 | Best fitness (Train): 44.45 | Best fitness in generation (Train): 44.45 | Mean fitness (Train): 44.46 | Mean fitness (Test): 44.42
Generation 2900 | Best fitness (Train): 44.43 | Best fitness in generation (Train): 44.43 | Mean fitness (Train): 44.43 | Mean fitness (Test): 44.42
Generation 3000 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3100 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3200 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3300 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3400 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3500 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3600 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3700 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3800 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3900 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 4000 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
running the experiment ... [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
Generation 100 | Best fitness (Train): 129501.04 | Best fitness in generation (Train): 129501.04 | Mean fitness (Train): 129752.35 | Mean fitness (Test): 129479.46
Generation 200 | Best fitness (Train): 110140.75 | Best fitness in generation (Train): 110140.75 | Mean fitness (Train): 110832.50 | Mean fitness (Test): 109027.98
Generation 300 | Best fitness (Train): 73846.12 | Best fitness in generation (Train): 73846.12 | Mean fitness (Train): 76278.13 | Mean fitness (Test): 55321.69
Generation 400 | Best fitness (Train): 72018.30 | Best fitness in generation (Train): 148759.66 | Mean fitness (Train): 155322.50 | Mean fitness (Test): 26075.46
Generation 500 | Best fitness (Train): 72018.30 | Best fitness in generation (Train): 147532.81 | Mean fitness (Train): 153986.92 | Mean fitness (Test): 32415.39
Generation 600 | Best fitness (Train): 72018.30 | Best fitness in generation (Train): 75077.95 | Mean fitness (Train): 78083.71 | Mean fitness (Test): 19591.71
Generation 700 | Best fitness (Train): 38012.86 | Best fitness in generation (Train): 38012.86 | Mean fitness (Train): 39803.14 | Mean fitness (Test): 9781.17
Generation 800 | Best fitness (Train): 20105.51 | Best fitness in generation (Train): 20105.51 | Mean fitness (Train): 21096.08 | Mean fitness (Test): 5148.63
Generation 900 | Best fitness (Train): 10549.77 | Best fitness in generation (Train): 10549.77 | Mean fitness (Train): 11041.08 | Mean fitness (Test): 2717.58
Generation 1000 | Best fitness (Train): 5566.59 | Best fitness in generation (Train): 5566.59 | Mean fitness (Train): 5798.95 | Mean fitness (Test): 1449.33
Generation 1100 | Best fitness (Train): 2924.49 | Best fitness in generation (Train): 2940.39 | Mean fitness (Train): 3044.04 | Mean fitness (Test): 774.03
Generation 1200 | Best fitness (Train): 1530.98 | Best fitness in generation (Train): 1530.98 | Mean fitness (Train): 1605.14 | Mean fitness (Test): 424.09
Generation 1300 | Best fitness (Train): 825.14 | Best fitness in generation (Train): 825.14 | Mean fitness (Train): 855.20 | Mean fitness (Test): 239.16
Generation 1400 | Best fitness (Train): 445.30 | Best fitness in generation (Train): 445.30 | Mean fitness (Train): 463.53 | Mean fitness (Test): 146.11
Generation 1500 | Best fitness (Train): 251.54 | Best fitness in generation (Train): 251.54 | Mean fitness (Train): 260.21 | Mean fitness (Test): 96.84
Generation 1600 | Best fitness (Train): 153.46 | Best fitness in generation (Train): 153.46 | Mean fitness (Train): 157.59 | Mean fitness (Test): 71.54
Generation 1700 | Best fitness (Train): 100.79 | Best fitness in generation (Train): 100.79 | Mean fitness (Train): 102.99 | Mean fitness (Test): 58.61
Generation 1800 | Best fitness (Train): 74.03 | Best fitness in generation (Train): 74.16 | Mean fitness (Train): 75.32 | Mean fitness (Test): 52.06
Generation 1900 | Best fitness (Train): 59.70 | Best fitness in generation (Train): 59.70 | Mean fitness (Train): 60.34 | Mean fitness (Test): 48.29
Generation 2000 | Best fitness (Train): 52.41 | Best fitness in generation (Train): 52.41 | Mean fitness (Train): 52.78 | Mean fitness (Test): 46.46
Generation 2100 | Best fitness (Train): 48.61 | Best fitness in generation (Train): 48.63 | Mean fitness (Train): 48.78 | Mean fitness (Test): 45.48
Generation 2200 | Best fitness (Train): 46.61 | Best fitness in generation (Train): 46.63 | Mean fitness (Train): 46.71 | Mean fitness (Test): 44.98
Generation 2300 | Best fitness (Train): 45.58 | Best fitness in generation (Train): 45.58 | Mean fitness (Train): 45.62 | Mean fitness (Test): 44.71
Generation 2400 | Best fitness (Train): 45.02 | Best fitness in generation (Train): 45.02 | Mean fitness (Train): 45.04 | Mean fitness (Test): 44.57
Generation 2500 | Best fitness (Train): 44.73 | Best fitness in generation (Train): 44.73 | Mean fitness (Train): 44.74 | Mean fitness (Test): 44.49
Generation 2600 | Best fitness (Train): 44.58 | Best fitness in generation (Train): 44.58 | Mean fitness (Train): 44.58 | Mean fitness (Test): 44.45
Generation 2700 | Best fitness (Train): 44.50 | Best fitness in generation (Train): 44.50 | Mean fitness (Train): 44.50 | Mean fitness (Test): 44.43
Generation 2800 | Best fitness (Train): 44.46 | Best fitness in generation (Train): 44.46 | Mean fitness (Train): 44.46 | Mean fitness (Test): 44.42
Generation 2900 | Best fitness (Train): 44.44 | Best fitness in generation (Train): 44.44 | Mean fitness (Train): 44.44 | Mean fitness (Test): 44.42
Generation 3000 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3100 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3200 | Best fitness (Train): 44.42 | Best fitness in generation (Train): 44.42 | Mean fitness (Train): 44.42 | Mean fitness (Test): 44.41
Generation 3300 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3400 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3500 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
Generation 3600 | Best fitness (Train): 44.41 | Best fitness in generation (Train): 44.41 | Mean fitness (Train): 44.41 | Mean fitness (Test): 44.41
