Tue 11 Nov 2025 15:20:36 IST

SLURM_JOBID:		 8108717
SLURM_JOB_NODELIST:	 ise-3090-02 

configuration parmas running: problem_type=brax es_algorithms=Sep_CMA_ES
Loading Problems ..:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]/home/ronedr/.conda/envs/ronedr_es_env/lib/python3.10/site-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
E1111 15:20:57.451751 3294903 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Successfully loaded: ant

running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/0]
Generation 010 | Best fitness (Train): 73.95 | Best fitness in generation (Train): 73.95 | Mean fitness (Train): 29.04 | Mean fitness (Test): 123.71
Generation 890 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 900 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 910 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 920 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 930 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 940 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 950 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 960 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 970 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 980 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 990 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 1000 | Best fitness (Train): 3402.40 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/2]
Generation 010 | Best fitness (Train): 202.50 | Best fitness in generation (Train): 202.50 | Mean fitness (Train): 33.82 | Mean fitness (Test): 160.59
Generation 020 | Best fitness (Train): 543.25 | Best fitness in generation (Train): 305.96 | Mean fitness (Train): 58.09 | Mean fitness (Test): 398.25
Generation 030 | Best fitness (Train): 728.96 | Best fitness in generation (Train): 611.80 | Mean fitness (Train): 109.61 | Mean fitness (Test): 362.86
Generation 040 | Best fitness (Train): 848.34 | Best fitness in generation (Train): 848.34 | Mean fitness (Train): 178.06 | Mean fitness (Test): 398.12
Generation 050 | Best fitness (Train): 934.37 | Best fitness in generation (Train): 853.31 | Mean fitness (Train): 200.74 | Mean fitness (Test): 548.08
Generation 060 | Best fitness (Train): 948.22 | Best fitness in generation (Train): 925.42 | Mean fitness (Train): 293.99 | Mean fitness (Test): 595.99
Generation 070 | Best fitness (Train): 1098.52 | Best fitness in generation (Train): 973.97 | Mean fitness (Train): 345.81 | Mean fitness (Test): 729.26
Generation 080 | Best fitness (Train): 1098.52 | Best fitness in generation (Train): 937.94 | Mean fitness (Train): 386.32 | Mean fitness (Test): 807.43
Generation 090 | Best fitness (Train): 1258.43 | Best fitness in generation (Train): 1142.89 | Mean fitness (Train): 534.82 | Mean fitness (Test): 962.82
Generation 100 | Best fitness (Train): 1258.43 | Best fitness in generation (Train): 1072.07 | Mean fitness (Train): 519.85 | Mean fitness (Test): 1060.20
Generation 110 | Best fitness (Train): 1360.95 | Best fitness in generation (Train): 1360.95 | Mean fitness (Train): 604.97 | Mean fitness (Test): 1217.27
Generation 120 | Best fitness (Train): 1389.07 | Best fitness in generation (Train): 1389.07 | Mean fitness (Train): 655.28 | Mean fitness (Test): 1344.15
Generation 130 | Best fitness (Train): 1389.07 | Best fitness in generation (Train): 1350.38 | Mean fitness (Train): 640.47 | Mean fitness (Test): 1328.75
Generation 140 | Best fitness (Train): 1389.07 | Best fitness in generation (Train): 1342.25 | Mean fitness (Train): 687.25 | Mean fitness (Test): 1463.78
Generation 150 | Best fitness (Train): 1413.54 | Best fitness in generation (Train): 1346.66 | Mean fitness (Train): 728.49 | Mean fitness (Test): 1558.77
Generation 160 | Best fitness (Train): 1426.31 | Best fitness in generation (Train): 1417.44 | Mean fitness (Train): 752.26 | Mean fitness (Test): 1537.13
Generation 170 | Best fitness (Train): 1539.84 | Best fitness in generation (Train): 1356.00 | Mean fitness (Train): 755.52 | Mean fitness (Test): 1629.10
Generation 180 | Best fitness (Train): 1543.41 | Best fitness in generation (Train): 1543.41 | Mean fitness (Train): 793.08 | Mean fitness (Test): 1750.52
Generation 190 | Best fitness (Train): 1543.41 | Best fitness in generation (Train): 1457.78 | Mean fitness (Train): 821.16 | Mean fitness (Test): 1673.32
Generation 200 | Best fitness (Train): 1543.41 | Best fitness in generation (Train): 1526.99 | Mean fitness (Train): 812.27 | Mean fitness (Test): 1792.79
Generation 210 | Best fitness (Train): 1578.51 | Best fitness in generation (Train): 1505.08 | Mean fitness (Train): 827.82 | Mean fitness (Test): 1734.11
Generation 220 | Best fitness (Train): 1578.51 | Best fitness in generation (Train): 1342.83 | Mean fitness (Train): 865.64 | Mean fitness (Test): 1849.65
Generation 230 | Best fitness (Train): 1614.43 | Best fitness in generation (Train): 1520.62 | Mean fitness (Train): 878.24 | Mean fitness (Test): 1813.76
Generation 240 | Best fitness (Train): 1614.43 | Best fitness in generation (Train): 1599.70 | Mean fitness (Train): 931.36 | Mean fitness (Test): 1835.78
Generation 250 | Best fitness (Train): 1614.43 | Best fitness in generation (Train): 1516.32 | Mean fitness (Train): 940.44 | Mean fitness (Test): 1851.27
Generation 260 | Best fitness (Train): 1671.14 | Best fitness in generation (Train): 1498.68 | Mean fitness (Train): 916.84 | Mean fitness (Test): 1891.09
Generation 270 | Best fitness (Train): 1671.14 | Best fitness in generation (Train): 1519.25 | Mean fitness (Train): 928.15 | Mean fitness (Test): 1864.09
Generation 280 | Best fitness (Train): 1671.14 | Best fitness in generation (Train): 1559.78 | Mean fitness (Train): 992.17 | Mean fitness (Test): 1884.69
Generation 290 | Best fitness (Train): 1779.13 | Best fitness in generation (Train): 1779.13 | Mean fitness (Train): 1023.32 | Mean fitness (Test): 1743.63
Generation 300 | Best fitness (Train): 1779.13 | Best fitness in generation (Train): 1630.44 | Mean fitness (Train): 989.39 | Mean fitness (Test): 1898.07
Generation 310 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1571.57 | Mean fitness (Train): 956.56 | Mean fitness (Test): 1996.30
Generation 320 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1713.06 | Mean fitness (Train): 990.70 | Mean fitness (Test): 1954.49
Generation 330 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1816.59 | Mean fitness (Train): 977.02 | Mean fitness (Test): 1973.25
Generation 340 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1810.58 | Mean fitness (Train): 974.87 | Mean fitness (Test): 1993.29
Generation 350 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1524.81 | Mean fitness (Train): 993.95 | Mean fitness (Test): 1924.66
Generation 360 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1588.22 | Mean fitness (Train): 1044.82 | Mean fitness (Test): 1916.95
Generation 370 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1561.33 | Mean fitness (Train): 1068.80 | Mean fitness (Test): 1935.73
Generation 380 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1761.97 | Mean fitness (Train): 1092.06 | Mean fitness (Test): 1992.31
Generation 390 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1591.77 | Mean fitness (Train): 1044.65 | Mean fitness (Test): 2022.63
Generation 400 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1615.37 | Mean fitness (Train): 1022.75 | Mean fitness (Test): 1974.39
Generation 410 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1618.19 | Mean fitness (Train): 1010.27 | Mean fitness (Test): 1940.32
Generation 420 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1611.51 | Mean fitness (Train): 1090.84 | Mean fitness (Test): 2029.36
Generation 430 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1779.60 | Mean fitness (Train): 1033.17 | Mean fitness (Test): 2105.05
Generation 440 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1698.82 | Mean fitness (Train): 1057.19 | Mean fitness (Test): 2061.57
Generation 450 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1690.84 | Mean fitness (Train): 1118.67 | Mean fitness (Test): 1953.57
Generation 460 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1656.33 | Mean fitness (Train): 1092.36 | Mean fitness (Test): 1989.43
Generation 470 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1718.20 | Mean fitness (Train): 1119.50 | Mean fitness (Test): 2036.98
Generation 480 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1653.35 | Mean fitness (Train): 1133.54 | Mean fitness (Test): 1970.40
Generation 490 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1740.71 | Mean fitness (Train): 1160.16 | Mean fitness (Test): 1958.44
Generation 500 | Best fitness (Train): 1831.16 | Best fitness in generation (Train): 1724.73 | Mean fitness (Train): 1210.47 | Mean fitness (Test): 2068.19
Generation 510 | Best fitness (Train): 1837.40 | Best fitness in generation (Train): 1834.83 | Mean fitness (Train): 1185.05 | Mean fitness (Test): 2098.27
Generation 520 | Best fitness (Train): 1843.68 | Best fitness in generation (Train): 1822.79 | Mean fitness (Train): 1225.16 | Mean fitness (Test): 2017.19
Generation 530 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 540 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 550 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 560 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 570 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 580 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 590 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 600 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 610 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 620 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 630 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 640 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 650 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 660 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 670 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 680 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 690 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 700 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 710 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 720 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 730 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 740 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 750 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 760 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 770 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 780 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 790 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 800 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 810 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 820 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 830 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 840 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 850 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 860 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 870 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 880 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 890 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 900 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 910 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 920 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 930 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 940 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 950 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 960 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 970 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 980 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 990 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 1000 | Best fitness (Train): 1904.45 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/3]
Generation 010 | Best fitness (Train): 202.88 | Best fitness in generation (Train): 78.45 | Mean fitness (Train): 29.03 | Mean fitness (Test): 138.59
Generation 020 | Best fitness (Train): 473.40 | Best fitness in generation (Train): 473.40 | Mean fitness (Train): 55.68 | Mean fitness (Test): 375.52
Generation 030 | Best fitness (Train): 672.21 | Best fitness in generation (Train): 460.10 | Mean fitness (Train): 110.60 | Mean fitness (Test): 519.20
Generation 040 | Best fitness (Train): 835.42 | Best fitness in generation (Train): 835.42 | Mean fitness (Train): 138.10 | Mean fitness (Test): 554.27
Generation 050 | Best fitness (Train): 1045.27 | Best fitness in generation (Train): 723.27 | Mean fitness (Train): 248.49 | Mean fitness (Test): 1024.51
Generation 060 | Best fitness (Train): 1181.73 | Best fitness in generation (Train): 1069.47 | Mean fitness (Train): 357.98 | Mean fitness (Test): 1058.19
Generation 070 | Best fitness (Train): 1412.00 | Best fitness in generation (Train): 1313.98 | Mean fitness (Train): 452.51 | Mean fitness (Test): 1247.57
Generation 080 | Best fitness (Train): 1412.00 | Best fitness in generation (Train): 1293.51 | Mean fitness (Train): 543.49 | Mean fitness (Test): 1314.23
Generation 090 | Best fitness (Train): 1590.37 | Best fitness in generation (Train): 1469.03 | Mean fitness (Train): 601.69 | Mean fitness (Test): 1629.76
Generation 100 | Best fitness (Train): 1590.37 | Best fitness in generation (Train): 1286.44 | Mean fitness (Train): 568.22 | Mean fitness (Test): 1709.04
Generation 110 | Best fitness (Train): 1657.84 | Best fitness in generation (Train): 1657.84 | Mean fitness (Train): 625.36 | Mean fitness (Test): 1471.21
Generation 120 | Best fitness (Train): 1657.84 | Best fitness in generation (Train): 1400.38 | Mean fitness (Train): 619.36 | Mean fitness (Test): 1619.35
Generation 130 | Best fitness (Train): 1770.27 | Best fitness in generation (Train): 1640.14 | Mean fitness (Train): 677.91 | Mean fitness (Test): 1655.18
Generation 140 | Best fitness (Train): 1770.27 | Best fitness in generation (Train): 1509.57 | Mean fitness (Train): 639.45 | Mean fitness (Test): 1614.04
Generation 150 | Best fitness (Train): 1870.79 | Best fitness in generation (Train): 1461.74 | Mean fitness (Train): 724.43 | Mean fitness (Test): 1746.16
Generation 160 | Best fitness (Train): 1870.79 | Best fitness in generation (Train): 1501.91 | Mean fitness (Train): 723.17 | Mean fitness (Test): 1768.45
Generation 170 | Best fitness (Train): 1870.79 | Best fitness in generation (Train): 1535.96 | Mean fitness (Train): 787.03 | Mean fitness (Test): 1897.61
Generation 180 | Best fitness (Train): 1870.79 | Best fitness in generation (Train): 1608.78 | Mean fitness (Train): 783.51 | Mean fitness (Test): 2063.83
Generation 190 | Best fitness (Train): 1870.79 | Best fitness in generation (Train): 1810.75 | Mean fitness (Train): 840.59 | Mean fitness (Test): 2045.03
Generation 200 | Best fitness (Train): 1900.36 | Best fitness in generation (Train): 1900.36 | Mean fitness (Train): 952.46 | Mean fitness (Test): 2121.58
Generation 210 | Best fitness (Train): 1900.36 | Best fitness in generation (Train): 1633.03 | Mean fitness (Train): 857.65 | Mean fitness (Test): 1862.41
Generation 220 | Best fitness (Train): 1938.07 | Best fitness in generation (Train): 1857.01 | Mean fitness (Train): 960.44 | Mean fitness (Test): 2147.81
Generation 230 | Best fitness (Train): 2017.07 | Best fitness in generation (Train): 1847.89 | Mean fitness (Train): 929.78 | Mean fitness (Test): 2112.24
Generation 240 | Best fitness (Train): 2017.07 | Best fitness in generation (Train): 1863.26 | Mean fitness (Train): 1029.19 | Mean fitness (Test): 2232.62
Generation 250 | Best fitness (Train): 2017.07 | Best fitness in generation (Train): 1896.45 | Mean fitness (Train): 1034.13 | Mean fitness (Test): 2269.17
Generation 260 | Best fitness (Train): 2032.25 | Best fitness in generation (Train): 1794.11 | Mean fitness (Train): 1048.90 | Mean fitness (Test): 2162.75
Generation 270 | Best fitness (Train): 2055.35 | Best fitness in generation (Train): 1915.55 | Mean fitness (Train): 1098.97 | Mean fitness (Test): 2329.35
Generation 280 | Best fitness (Train): 2055.35 | Best fitness in generation (Train): 1927.35 | Mean fitness (Train): 1086.19 | Mean fitness (Test): 2439.15
Generation 290 | Best fitness (Train): 2143.92 | Best fitness in generation (Train): 2049.10 | Mean fitness (Train): 1096.13 | Mean fitness (Test): 2313.47
Generation 300 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 1936.26 | Mean fitness (Train): 1108.53 | Mean fitness (Test): 2138.63
Generation 310 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 1880.83 | Mean fitness (Train): 1171.55 | Mean fitness (Test): 2262.22
Generation 320 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 2009.23 | Mean fitness (Train): 1183.72 | Mean fitness (Test): 2338.94
Generation 330 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 1906.50 | Mean fitness (Train): 1162.48 | Mean fitness (Test): 2203.06
Generation 340 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 2014.15 | Mean fitness (Train): 1269.58 | Mean fitness (Test): 2357.79
Generation 350 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 2040.92 | Mean fitness (Train): 1259.21 | Mean fitness (Test): 2383.93
Generation 360 | Best fitness (Train): 2210.05 | Best fitness in generation (Train): 2071.36 | Mean fitness (Train): 1247.13 | Mean fitness (Test): 2162.10
Generation 370 | Best fitness (Train): 2221.20 | Best fitness in generation (Train): 1998.54 | Mean fitness (Train): 1250.29 | Mean fitness (Test): 2415.76
Generation 380 | Best fitness (Train): 2221.20 | Best fitness in generation (Train): 1990.68 | Mean fitness (Train): 1237.61 | Mean fitness (Test): 2334.17
Generation 390 | Best fitness (Train): 2221.20 | Best fitness in generation (Train): 2166.87 | Mean fitness (Train): 1295.20 | Mean fitness (Test): 2476.17
Generation 400 | Best fitness (Train): 2221.20 | Best fitness in generation (Train): 2026.25 | Mean fitness (Train): 1223.78 | Mean fitness (Test): 2373.02
Generation 410 | Best fitness (Train): 2221.20 | Best fitness in generation (Train): 1954.52 | Mean fitness (Train): 1319.20 | Mean fitness (Test): 2445.32
Generation 420 | Best fitness (Train): 2308.68 | Best fitness in generation (Train): 2213.59 | Mean fitness (Train): 1330.97 | Mean fitness (Test): 2477.26
Generation 430 | Best fitness (Train): 2308.68 | Best fitness in generation (Train): 2058.42 | Mean fitness (Train): 1358.35 | Mean fitness (Test): 2407.83
Generation 440 | Best fitness (Train): 2339.86 | Best fitness in generation (Train): 2137.33 | Mean fitness (Train): 1296.06 | Mean fitness (Test): 2428.43
Generation 450 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2201.68 | Mean fitness (Train): 1344.42 | Mean fitness (Test): 2566.30
Generation 460 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2183.10 | Mean fitness (Train): 1370.67 | Mean fitness (Test): 2478.60
Generation 470 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2164.64 | Mean fitness (Train): 1460.64 | Mean fitness (Test): 2505.12
Generation 480 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2171.48 | Mean fitness (Train): 1421.81 | Mean fitness (Test): 2389.40
Generation 490 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2249.26 | Mean fitness (Train): 1438.33 | Mean fitness (Test): 2610.37
Generation 500 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2180.07 | Mean fitness (Train): 1452.32 | Mean fitness (Test): 2509.42
Generation 510 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2235.59 | Mean fitness (Train): 1436.18 | Mean fitness (Test): 2544.35
Generation 520 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): 2323.13 | Mean fitness (Train): 1532.08 | Mean fitness (Test): 2571.39
Generation 530 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 540 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 550 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 560 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 570 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 580 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 590 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 600 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 610 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 620 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 630 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 640 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 650 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 660 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 670 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 680 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 690 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 700 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 710 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 720 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 730 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 740 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 750 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 760 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 770 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 780 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 790 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 800 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 810 | Best fitness (Train): 2429.43 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
